Attaching to corpora_corpora_1
[36mcorpora_1  |[0m WAITING FOR DATABASES...
[36mcorpora_1  |[0m [2020-03-06 19:04:40,592] INFO:huey.consumer.Scheduler:Scheduler:Enqueueing periodic task manager.tasks.check_jobs: 76587cfc-4279-4bc7-ad71-fd8791ea916d p=4.
[36mcorpora_1  |[0m [2020-03-06 19:04:40,596] INFO:huey:Worker-6:Executing manager.tasks.check_jobs: 76587cfc-4279-4bc7-ad71-fd8791ea916d p=4
[36mcorpora_1  |[0m [2020-03-06 19:04:40,762] INFO:huey:Worker-6:manager.tasks.check_jobs: 76587cfc-4279-4bc7-ad71-fd8791ea916d p=4 executed in 0.165s
[36mcorpora_1  |[0m [2020-03-06 19:05:40,590] INFO:huey.consumer.Scheduler:Scheduler:Enqueueing periodic task manager.tasks.check_jobs: b8d7c850-9ad4-4eca-9db3-01bbe05c45f1 p=4.
[36mcorpora_1  |[0m [2020-03-06 19:05:40,595] INFO:huey:Worker-9:Executing manager.tasks.check_jobs: b8d7c850-9ad4-4eca-9db3-01bbe05c45f1 p=4
[36mcorpora_1  |[0m [2020-03-06 19:05:40,722] INFO:huey:Worker-9:manager.tasks.check_jobs: b8d7c850-9ad4-4eca-9db3-01bbe05c45f1 p=4 executed in 0.126s
[36mcorpora_1  |[0m [2020-03-06 19:06:40,590] INFO:huey.consumer.Scheduler:Scheduler:Enqueueing periodic task manager.tasks.check_jobs: 47ab9cdd-e81a-45c3-b2d8-572c801345f7 p=4.
[36mcorpora_1  |[0m [2020-03-06 19:06:40,596] INFO:huey:Worker-1:Executing manager.tasks.check_jobs: 47ab9cdd-e81a-45c3-b2d8-572c801345f7 p=4
[36mcorpora_1  |[0m [2020-03-06 19:06:40,712] INFO:huey:Worker-1:manager.tasks.check_jobs: 47ab9cdd-e81a-45c3-b2d8-572c801345f7 p=4 executed in 0.116s
[36mcorpora_1  |[0m [2020-03-06 19:07:40,592] INFO:huey.consumer.Scheduler:Scheduler:Enqueueing periodic task manager.tasks.check_jobs: 2d765cf6-3078-4e8d-887d-cef14e0e6662 p=4.
[36mcorpora_1  |[0m [2020-03-06 19:07:40,600] INFO:huey:Worker-9:Executing manager.tasks.check_jobs: 2d765cf6-3078-4e8d-887d-cef14e0e6662 p=4
[36mcorpora_1  |[0m [2020-03-06 19:07:40,699] INFO:huey:Worker-9:manager.tasks.check_jobs: 2d765cf6-3078-4e8d-887d-cef14e0e6662 p=4 executed in 0.096s
[36mcorpora_1  |[0m [2020-03-06 19:08:40,591] INFO:huey.consumer.Scheduler:Scheduler:Enqueueing periodic task manager.tasks.check_jobs: fd498210-e7cf-440b-88c2-f726341ad259 p=4.
[36mcorpora_1  |[0m [2020-03-06 19:08:40,594] INFO:huey:Worker-8:Executing manager.tasks.check_jobs: fd498210-e7cf-440b-88c2-f726341ad259 p=4
[36mcorpora_1  |[0m [2020-03-06 19:08:40,699] INFO:huey:Worker-8:manager.tasks.check_jobs: fd498210-e7cf-440b-88c2-f726341ad259 p=4 executed in 0.104s
[36mcorpora_1  |[0m {
[36mcorpora_1  |[0m     "query": {
[36mcorpora_1  |[0m         "bool": {
[36mcorpora_1  |[0m             "should": [
[36mcorpora_1  |[0m                 {
[36mcorpora_1  |[0m                     "simple_query_string": {
[36mcorpora_1  |[0m                         "query": "*"
[36mcorpora_1  |[0m                     }
[36mcorpora_1  |[0m                 }
[36mcorpora_1  |[0m             ]
[36mcorpora_1  |[0m         }
[36mcorpora_1  |[0m     },
[36mcorpora_1  |[0m     "track_total_hits": true,
[36mcorpora_1  |[0m     "from": 0,
[36mcorpora_1  |[0m     "size": 50
[36mcorpora_1  |[0m }
[36mcorpora_1  |[0m [2020-03-06 19:09:40,590] INFO:huey.consumer.Scheduler:Scheduler:Enqueueing periodic task manager.tasks.check_jobs: abd6ba4c-ff84-4d60-8ce3-4f8bd3f5ea42 p=4.
[36mcorpora_1  |[0m [2020-03-06 19:09:40,597] INFO:huey:Worker-9:Executing manager.tasks.check_jobs: abd6ba4c-ff84-4d60-8ce3-4f8bd3f5ea42 p=4
[36mcorpora_1  |[0m [2020-03-06 19:09:40,685] INFO:huey:Worker-9:manager.tasks.check_jobs: abd6ba4c-ff84-4d60-8ce3-4f8bd3f5ea42 p=4 executed in 0.087s
[36mcorpora_1  |[0m [2020-03-06 19:10:40,590] INFO:huey.consumer.Scheduler:Scheduler:Enqueueing periodic task manager.tasks.check_jobs: a5217226-7ce3-4b45-af41-fc6a8615d5be p=4.
[36mcorpora_1  |[0m [2020-03-06 19:10:40,593] INFO:huey:Worker-10:Executing manager.tasks.check_jobs: a5217226-7ce3-4b45-af41-fc6a8615d5be p=4
[36mcorpora_1  |[0m [2020-03-06 19:10:40,690] INFO:huey:Worker-10:manager.tasks.check_jobs: a5217226-7ce3-4b45-af41-fc6a8615d5be p=4 executed in 0.096s
[36mcorpora_1  |[0m [2020-03-06 19:11:40,593] INFO:huey.consumer.Scheduler:Scheduler:Enqueueing periodic task manager.tasks.check_jobs: 9424d8e1-f6a9-488b-aaa3-f5ac0abb64b8 p=4.
[36mcorpora_1  |[0m [2020-03-06 19:11:40,597] INFO:huey:Worker-7:Executing manager.tasks.check_jobs: 9424d8e1-f6a9-488b-aaa3-f5ac0abb64b8 p=4
[36mcorpora_1  |[0m [2020-03-06 19:11:40,696] INFO:huey:Worker-7:manager.tasks.check_jobs: 9424d8e1-f6a9-488b-aaa3-f5ac0abb64b8 p=4 executed in 0.098s
[36mcorpora_1  |[0m [2020-03-06 19:12:40,590] INFO:huey.consumer.Scheduler:Scheduler:Enqueueing periodic task manager.tasks.check_jobs: c072c71a-7260-45d7-bccf-79834eeac5de p=4.
[36mcorpora_1  |[0m [2020-03-06 19:12:40,593] INFO:huey:Worker-5:Executing manager.tasks.check_jobs: c072c71a-7260-45d7-bccf-79834eeac5de p=4
[36mcorpora_1  |[0m [2020-03-06 19:12:40,687] INFO:huey:Worker-5:manager.tasks.check_jobs: c072c71a-7260-45d7-bccf-79834eeac5de p=4 executed in 0.093s
[36mcorpora_1  |[0m [2020-03-06 19:13:40,591] INFO:huey.consumer.Scheduler:Scheduler:Enqueueing periodic task manager.tasks.check_jobs: 64e1a7d8-9b32-4370-bc7f-94158d0d59f7 p=4.
[36mcorpora_1  |[0m [2020-03-06 19:13:40,594] INFO:huey:Worker-2:Executing manager.tasks.check_jobs: 64e1a7d8-9b32-4370-bc7f-94158d0d59f7 p=4
[36mcorpora_1  |[0m [2020-03-06 19:13:40,683] INFO:huey:Worker-2:manager.tasks.check_jobs: 64e1a7d8-9b32-4370-bc7f-94158d0d59f7 p=4 executed in 0.088s
[36mcorpora_1  |[0m [2020-03-06 19:14:40,593] INFO:huey.consumer.Scheduler:Scheduler:Enqueueing periodic task manager.tasks.check_jobs: c3424bf3-ff60-4347-be47-24c4a88bd536 p=4.
[36mcorpora_1  |[0m [2020-03-06 19:14:40,596] INFO:huey:Worker-1:Executing manager.tasks.check_jobs: c3424bf3-ff60-4347-be47-24c4a88bd536 p=4
[36mcorpora_1  |[0m [2020-03-06 19:14:40,685] INFO:huey:Worker-1:manager.tasks.check_jobs: c3424bf3-ff60-4347-be47-24c4a88bd536 p=4 executed in 0.087s
[36mcorpora_1  |[0m [2020-03-06 19:15:40,590] INFO:huey.consumer.Scheduler:Scheduler:Enqueueing periodic task manager.tasks.check_jobs: 9ce56bc8-664c-460b-8a90-d4cd0d68bd53 p=4.
[36mcorpora_1  |[0m [2020-03-06 19:15:40,592] INFO:huey:Worker-1:Executing manager.tasks.check_jobs: 9ce56bc8-664c-460b-8a90-d4cd0d68bd53 p=4
[36mcorpora_1  |[0m [2020-03-06 19:15:40,698] INFO:huey:Worker-1:manager.tasks.check_jobs: 9ce56bc8-664c-460b-8a90-d4cd0d68bd53 p=4 executed in 0.106s
[36mcorpora_1  |[0m [2020-03-06 19:16:40,589] INFO:huey.consumer.Scheduler:Scheduler:Enqueueing periodic task manager.tasks.check_jobs: d1ea92f5-d274-4387-9204-c3eab44787b0 p=4.
[36mcorpora_1  |[0m [2020-03-06 19:16:40,592] INFO:huey:Worker-6:Executing manager.tasks.check_jobs: d1ea92f5-d274-4387-9204-c3eab44787b0 p=4
[36mcorpora_1  |[0m [2020-03-06 19:16:40,682] INFO:huey:Worker-6:manager.tasks.check_jobs: d1ea92f5-d274-4387-9204-c3eab44787b0 p=4 executed in 0.090s
[36mcorpora_1  |[0m [2020-03-06 19:17:40,591] INFO:huey.consumer.Scheduler:Scheduler:Enqueueing periodic task manager.tasks.check_jobs: 2bb65e02-a36f-46e8-8a8c-25947e188e87 p=4.
[36mcorpora_1  |[0m [2020-03-06 19:17:40,597] INFO:huey:Worker-7:Executing manager.tasks.check_jobs: 2bb65e02-a36f-46e8-8a8c-25947e188e87 p=4
[36mcorpora_1  |[0m [2020-03-06 19:17:40,692] INFO:huey:Worker-7:manager.tasks.check_jobs: 2bb65e02-a36f-46e8-8a8c-25947e188e87 p=4 executed in 0.094s
[36mcorpora_1  |[0m [2020-03-06 19:18:40,590] INFO:huey.consumer.Scheduler:Scheduler:Enqueueing periodic task manager.tasks.check_jobs: 909a9f23-c63a-4348-8d63-8284dc9bf1a2 p=4.
[36mcorpora_1  |[0m [2020-03-06 19:18:40,594] INFO:huey:Worker-5:Executing manager.tasks.check_jobs: 909a9f23-c63a-4348-8d63-8284dc9bf1a2 p=4
[36mcorpora_1  |[0m [2020-03-06 19:18:40,710] INFO:huey:Worker-5:manager.tasks.check_jobs: 909a9f23-c63a-4348-8d63-8284dc9bf1a2 p=4 executed in 0.116s
[36mcorpora_1  |[0m [2020-03-06 19:19:40,592] INFO:huey.consumer.Scheduler:Scheduler:Enqueueing periodic task manager.tasks.check_jobs: b70e509e-c40f-4a6f-af96-340922aaf7aa p=4.
[36mcorpora_1  |[0m [2020-03-06 19:19:40,596] INFO:huey:Worker-7:Executing manager.tasks.check_jobs: b70e509e-c40f-4a6f-af96-340922aaf7aa p=4
[36mcorpora_1  |[0m [2020-03-06 19:19:40,704] INFO:huey:Worker-7:manager.tasks.check_jobs: b70e509e-c40f-4a6f-af96-340922aaf7aa p=4 executed in 0.107s
[36mcorpora_1  |[0m [2020-03-06 19:20:40,590] INFO:huey.consumer.Scheduler:Scheduler:Enqueueing periodic task manager.tasks.check_jobs: b1303af4-b61f-4394-90a7-4c04637cdde6 p=4.
[36mcorpora_1  |[0m [2020-03-06 19:20:40,597] INFO:huey:Worker-1:Executing manager.tasks.check_jobs: b1303af4-b61f-4394-90a7-4c04637cdde6 p=4
[36mcorpora_1  |[0m [2020-03-06 19:20:40,697] INFO:huey:Worker-1:manager.tasks.check_jobs: b1303af4-b61f-4394-90a7-4c04637cdde6 p=4 executed in 0.100s
[36mcorpora_1  |[0m [2020-03-06 19:21:40,589] INFO:huey.consumer.Scheduler:Scheduler:Enqueueing periodic task manager.tasks.check_jobs: 4c95a7c8-92cc-433f-881a-fb3434ce6302 p=4.
[36mcorpora_1  |[0m [2020-03-06 19:21:40,593] INFO:huey:Worker-4:Executing manager.tasks.check_jobs: 4c95a7c8-92cc-433f-881a-fb3434ce6302 p=4
[36mcorpora_1  |[0m [2020-03-06 19:21:40,710] INFO:huey:Worker-4:manager.tasks.check_jobs: 4c95a7c8-92cc-433f-881a-fb3434ce6302 p=4 executed in 0.116s
[36mcorpora_1  |[0m [2020-03-06 19:22:40,591] INFO:huey.consumer.Scheduler:Scheduler:Enqueueing periodic task manager.tasks.check_jobs: 2b156aee-797d-412b-8c78-cdf171efd876 p=4.
[36mcorpora_1  |[0m [2020-03-06 19:22:40,594] INFO:huey:Worker-4:Executing manager.tasks.check_jobs: 2b156aee-797d-412b-8c78-cdf171efd876 p=4
[36mcorpora_1  |[0m [2020-03-06 19:22:40,700] INFO:huey:Worker-4:manager.tasks.check_jobs: 2b156aee-797d-412b-8c78-cdf171efd876 p=4 executed in 0.105s
[36mcorpora_1  |[0m [2020-03-06 19:23:40,589] INFO:huey.consumer.Scheduler:Scheduler:Enqueueing periodic task manager.tasks.check_jobs: 0e3c9d62-d0b0-43f7-960d-5109659a1b8a p=4.
[36mcorpora_1  |[0m [2020-03-06 19:23:40,595] INFO:huey:Worker-7:Executing manager.tasks.check_jobs: 0e3c9d62-d0b0-43f7-960d-5109659a1b8a p=4
[36mcorpora_1  |[0m [2020-03-06 19:23:40,717] INFO:huey:Worker-7:manager.tasks.check_jobs: 0e3c9d62-d0b0-43f7-960d-5109659a1b8a p=4 executed in 0.120s
[36mcorpora_1  |[0m [2020-03-06 19:24:40,590] INFO:huey.consumer.Scheduler:Scheduler:Enqueueing periodic task manager.tasks.check_jobs: ec543a05-36e8-4798-85cb-0f42f874a10f p=4.
[36mcorpora_1  |[0m [2020-03-06 19:24:40,599] INFO:huey:Worker-8:Executing manager.tasks.check_jobs: ec543a05-36e8-4798-85cb-0f42f874a10f p=4
[36mcorpora_1  |[0m [2020-03-06 19:24:40,698] INFO:huey:Worker-8:manager.tasks.check_jobs: ec543a05-36e8-4798-85cb-0f42f874a10f p=4 executed in 0.098s
[36mcorpora_1  |[0m [2020-03-06 19:25:40,595] INFO:huey.consumer.Scheduler:Scheduler:Enqueueing periodic task manager.tasks.check_jobs: de09057d-0d0e-4b2e-8a01-b56fddf2c35e p=4.
[36mcorpora_1  |[0m [2020-03-06 19:25:40,603] INFO:huey:Worker-8:Executing manager.tasks.check_jobs: de09057d-0d0e-4b2e-8a01-b56fddf2c35e p=4
[36mcorpora_1  |[0m [2020-03-06 19:25:40,705] INFO:huey:Worker-8:manager.tasks.check_jobs: de09057d-0d0e-4b2e-8a01-b56fddf2c35e p=4 executed in 0.100s
[36mcorpora_1  |[0m [2020-03-06 19:26:40,590] INFO:huey.consumer.Scheduler:Scheduler:Enqueueing periodic task manager.tasks.check_jobs: e9ade6e5-1910-462a-995e-6a44cc118f91 p=4.
[36mcorpora_1  |[0m [2020-03-06 19:26:40,597] INFO:huey:Worker-5:Executing manager.tasks.check_jobs: e9ade6e5-1910-462a-995e-6a44cc118f91 p=4
[36mcorpora_1  |[0m [2020-03-06 19:26:40,699] INFO:huey:Worker-5:manager.tasks.check_jobs: e9ade6e5-1910-462a-995e-6a44cc118f91 p=4 executed in 0.102s
[36mcorpora_1  |[0m [2020-03-06 19:27:40,590] INFO:huey.consumer.Scheduler:Scheduler:Enqueueing periodic task manager.tasks.check_jobs: 0df4489a-b8ee-463f-b3a8-4625d4d6c255 p=4.
[36mcorpora_1  |[0m [2020-03-06 19:27:40,597] INFO:huey:Worker-7:Executing manager.tasks.check_jobs: 0df4489a-b8ee-463f-b3a8-4625d4d6c255 p=4
[36mcorpora_1  |[0m [2020-03-06 19:27:40,722] INFO:huey:Worker-7:manager.tasks.check_jobs: 0df4489a-b8ee-463f-b3a8-4625d4d6c255 p=4 executed in 0.125s
[36mcorpora_1  |[0m [2020-03-06 19:28:40,590] INFO:huey.consumer.Scheduler:Scheduler:Enqueueing periodic task manager.tasks.check_jobs: 926b8b51-d02f-42d6-a0a4-f9a83424d1bf p=4.
[36mcorpora_1  |[0m [2020-03-06 19:28:40,596] INFO:huey:Worker-7:Executing manager.tasks.check_jobs: 926b8b51-d02f-42d6-a0a4-f9a83424d1bf p=4
[36mcorpora_1  |[0m [2020-03-06 19:28:40,680] INFO:huey:Worker-7:manager.tasks.check_jobs: 926b8b51-d02f-42d6-a0a4-f9a83424d1bf p=4 executed in 0.083s
[36mcorpora_1  |[0m [2020-03-06 19:29:40,591] INFO:huey.consumer.Scheduler:Scheduler:Enqueueing periodic task manager.tasks.check_jobs: ff5d5d40-571f-42bb-898c-766ee01b4201 p=4.
[36mcorpora_1  |[0m [2020-03-06 19:29:40,595] INFO:huey:Worker-2:Executing manager.tasks.check_jobs: ff5d5d40-571f-42bb-898c-766ee01b4201 p=4
[36mcorpora_1  |[0m [2020-03-06 19:29:40,679] INFO:huey:Worker-2:manager.tasks.check_jobs: ff5d5d40-571f-42bb-898c-766ee01b4201 p=4 executed in 0.083s
[36mcorpora_1  |[0m [2020-03-06 19:30:40,591] INFO:huey.consumer.Scheduler:Scheduler:Enqueueing periodic task manager.tasks.check_jobs: 040337dd-b0e7-4fb6-ab3e-3665452767f1 p=4.
[36mcorpora_1  |[0m [2020-03-06 19:30:40,599] INFO:huey:Worker-1:Executing manager.tasks.check_jobs: 040337dd-b0e7-4fb6-ab3e-3665452767f1 p=4
[36mcorpora_1  |[0m [2020-03-06 19:30:40,679] INFO:huey:Worker-1:manager.tasks.check_jobs: 040337dd-b0e7-4fb6-ab3e-3665452767f1 p=4 executed in 0.079s
[36mcorpora_1  |[0m [2020-03-06 19:31:40,591] INFO:huey.consumer.Scheduler:Scheduler:Enqueueing periodic task manager.tasks.check_jobs: c72f15dc-4fb7-49ec-a1a1-a548307557b9 p=4.
[36mcorpora_1  |[0m [2020-03-06 19:31:40,597] INFO:huey:Worker-1:Executing manager.tasks.check_jobs: c72f15dc-4fb7-49ec-a1a1-a548307557b9 p=4
[36mcorpora_1  |[0m [2020-03-06 19:31:40,682] INFO:huey:Worker-1:manager.tasks.check_jobs: c72f15dc-4fb7-49ec-a1a1-a548307557b9 p=4 executed in 0.085s
[36mcorpora_1  |[0m [2020-03-06 19:32:40,593] INFO:huey.consumer.Scheduler:Scheduler:Enqueueing periodic task manager.tasks.check_jobs: a5a2dc73-76f1-4436-910f-f07174900c74 p=4.
[36mcorpora_1  |[0m [2020-03-06 19:32:40,597] INFO:huey:Worker-3:Executing manager.tasks.check_jobs: a5a2dc73-76f1-4436-910f-f07174900c74 p=4
[36mcorpora_1  |[0m [2020-03-06 19:32:40,675] INFO:huey:Worker-3:manager.tasks.check_jobs: a5a2dc73-76f1-4436-910f-f07174900c74 p=4 executed in 0.077s
[36mcorpora_1  |[0m [2020-03-06 19:33:40,591] INFO:huey.consumer.Scheduler:Scheduler:Enqueueing periodic task manager.tasks.check_jobs: 0bc09a02-2edd-4a50-a73c-17a5e291bc93 p=4.
[36mcorpora_1  |[0m [2020-03-06 19:33:40,595] INFO:huey:Worker-1:Executing manager.tasks.check_jobs: 0bc09a02-2edd-4a50-a73c-17a5e291bc93 p=4
[36mcorpora_1  |[0m [2020-03-06 19:33:40,676] INFO:huey:Worker-1:manager.tasks.check_jobs: 0bc09a02-2edd-4a50-a73c-17a5e291bc93 p=4 executed in 0.081s
[36mcorpora_1  |[0m [2020-03-06 19:34:40,591] INFO:huey.consumer.Scheduler:Scheduler:Enqueueing periodic task manager.tasks.check_jobs: 1603b50c-e366-435b-bee1-b6e54667bf4b p=4.
[36mcorpora_1  |[0m [2020-03-06 19:34:40,597] INFO:huey:Worker-5:Executing manager.tasks.check_jobs: 1603b50c-e366-435b-bee1-b6e54667bf4b p=4
[36mcorpora_1  |[0m [2020-03-06 19:34:40,683] INFO:huey:Worker-5:manager.tasks.check_jobs: 1603b50c-e366-435b-bee1-b6e54667bf4b p=4 executed in 0.085s
[36mcorpora_1  |[0m [2020-03-06 19:35:40,592] INFO:huey.consumer.Scheduler:Scheduler:Enqueueing periodic task manager.tasks.check_jobs: 6032986b-cd64-4176-8d7c-605bc225d6d7 p=4.
[36mcorpora_1  |[0m [2020-03-06 19:35:40,599] INFO:huey:Worker-4:Executing manager.tasks.check_jobs: 6032986b-cd64-4176-8d7c-605bc225d6d7 p=4
[36mcorpora_1  |[0m [2020-03-06 19:35:40,680] INFO:huey:Worker-4:manager.tasks.check_jobs: 6032986b-cd64-4176-8d7c-605bc225d6d7 p=4 executed in 0.079s
[36mcorpora_1  |[0m [2020-03-06 19:36:40,591] INFO:huey.consumer.Scheduler:Scheduler:Enqueueing periodic task manager.tasks.check_jobs: f37597af-a676-4c23-9f49-42adb3fa6ede p=4.
[36mcorpora_1  |[0m [2020-03-06 19:36:40,593] INFO:huey:Worker-4:Executing manager.tasks.check_jobs: f37597af-a676-4c23-9f49-42adb3fa6ede p=4
[36mcorpora_1  |[0m [2020-03-06 19:36:40,693] INFO:huey:Worker-4:manager.tasks.check_jobs: f37597af-a676-4c23-9f49-42adb3fa6ede p=4 executed in 0.099s
[36mcorpora_1  |[0m [2020-03-06 19:37:40,591] INFO:huey.consumer.Scheduler:Scheduler:Enqueueing periodic task manager.tasks.check_jobs: 222c0aaf-8b07-462f-9ec9-706f90135ecd p=4.
[36mcorpora_1  |[0m [2020-03-06 19:37:40,596] INFO:huey:Worker-4:Executing manager.tasks.check_jobs: 222c0aaf-8b07-462f-9ec9-706f90135ecd p=4
[36mcorpora_1  |[0m [2020-03-06 19:37:40,676] INFO:huey:Worker-4:manager.tasks.check_jobs: 222c0aaf-8b07-462f-9ec9-706f90135ecd p=4 executed in 0.078s
[36mcorpora_1  |[0m [2020-03-06 19:38:40,590] INFO:huey.consumer.Scheduler:Scheduler:Enqueueing periodic task manager.tasks.check_jobs: a10885ba-760a-436e-8d92-d88bb37cb2ea p=4.
[36mcorpora_1  |[0m [2020-03-06 19:38:40,604] INFO:huey:Worker-6:Executing manager.tasks.check_jobs: a10885ba-760a-436e-8d92-d88bb37cb2ea p=4
[36mcorpora_1  |[0m [2020-03-06 19:38:40,815] INFO:huey:Worker-6:manager.tasks.check_jobs: a10885ba-760a-436e-8d92-d88bb37cb2ea p=4 executed in 0.207s
[36mcorpora_1  |[0m [2020-03-06 19:39:40,590] INFO:huey.consumer.Scheduler:Scheduler:Enqueueing periodic task manager.tasks.check_jobs: 39c52268-3e1d-451e-b3f5-2ed87c9885f4 p=4.
[36mcorpora_1  |[0m [2020-03-06 19:39:40,596] INFO:huey:Worker-5:Executing manager.tasks.check_jobs: 39c52268-3e1d-451e-b3f5-2ed87c9885f4 p=4
[36mcorpora_1  |[0m [2020-03-06 19:39:40,809] INFO:huey:Worker-5:manager.tasks.check_jobs: 39c52268-3e1d-451e-b3f5-2ed87c9885f4 p=4 executed in 0.213s
[36mcorpora_1  |[0m {
[36mcorpora_1  |[0m     "query": {
[36mcorpora_1  |[0m         "bool": {
[36mcorpora_1  |[0m             "should": [
[36mcorpora_1  |[0m                 {
[36mcorpora_1  |[0m                     "simple_query_string": {
[36mcorpora_1  |[0m                         "query": "*"
[36mcorpora_1  |[0m                     }
[36mcorpora_1  |[0m                 }
[36mcorpora_1  |[0m             ]
[36mcorpora_1  |[0m         }
[36mcorpora_1  |[0m     },
[36mcorpora_1  |[0m     "track_total_hits": true,
[36mcorpora_1  |[0m     "from": 0,
[36mcorpora_1  |[0m     "size": 50
[36mcorpora_1  |[0m }
[36mcorpora_1  |[0m Internal Server Error: /
[36mcorpora_1  |[0m Traceback (most recent call last):
[36mcorpora_1  |[0m   File "/usr/local/lib/python3.7/site-packages/mongoengine/document.py", line 412, in save
[36mcorpora_1  |[0m     object_id = self._save_create(doc, force_insert, write_concern)
[36mcorpora_1  |[0m   File "/usr/local/lib/python3.7/site-packages/mongoengine/document.py", line 477, in _save_create
[36mcorpora_1  |[0m     object_id = wc_collection.insert_one(doc).inserted_id
[36mcorpora_1  |[0m   File "/usr/local/lib/python3.7/site-packages/pymongo/collection.py", line 693, in insert_one
[36mcorpora_1  |[0m     session=session),
[36mcorpora_1  |[0m   File "/usr/local/lib/python3.7/site-packages/pymongo/collection.py", line 607, in _insert
[36mcorpora_1  |[0m     bypass_doc_val, session)
[36mcorpora_1  |[0m   File "/usr/local/lib/python3.7/site-packages/pymongo/collection.py", line 595, in _insert_one
[36mcorpora_1  |[0m     acknowledged, _insert_command, session)
[36mcorpora_1  |[0m   File "/usr/local/lib/python3.7/site-packages/pymongo/mongo_client.py", line 1248, in _retryable_write
[36mcorpora_1  |[0m     return self._retry_with_session(retryable, func, s, None)
[36mcorpora_1  |[0m   File "/usr/local/lib/python3.7/site-packages/pymongo/mongo_client.py", line 1201, in _retry_with_session
[36mcorpora_1  |[0m     return func(session, sock_info, retryable)
[36mcorpora_1  |[0m   File "/usr/local/lib/python3.7/site-packages/pymongo/collection.py", line 592, in _insert_command
[36mcorpora_1  |[0m     _check_write_command_response(result)
[36mcorpora_1  |[0m   File "/usr/local/lib/python3.7/site-packages/pymongo/helpers.py", line 217, in _check_write_command_response
[36mcorpora_1  |[0m     _raise_last_write_error(write_errors)
[36mcorpora_1  |[0m   File "/usr/local/lib/python3.7/site-packages/pymongo/helpers.py", line 198, in _raise_last_write_error
[36mcorpora_1  |[0m     raise DuplicateKeyError(error.get("errmsg"), 11000, error)
[36mcorpora_1  |[0m pymongo.errors.DuplicateKeyError: E11000 duplicate key error collection: corpora.corpus index: name_1 dup key: { : "test12" }
[36mcorpora_1  |[0m 
[36mcorpora_1  |[0m During handling of the above exception, another exception occurred:
[36mcorpora_1  |[0m 
[36mcorpora_1  |[0m Traceback (most recent call last):
[36mcorpora_1  |[0m   File "/usr/local/lib/python3.7/site-packages/django/core/handlers/exception.py", line 34, in inner
[36mcorpora_1  |[0m     response = get_response(request)
[36mcorpora_1  |[0m   File "/usr/local/lib/python3.7/site-packages/django/core/handlers/base.py", line 126, in _get_response
[36mcorpora_1  |[0m     response = self.process_exception_by_middleware(e, request)
[36mcorpora_1  |[0m   File "/usr/local/lib/python3.7/site-packages/django/core/handlers/base.py", line 124, in _get_response
[36mcorpora_1  |[0m     response = wrapped_callback(request, *callback_args, **callback_kwargs)
[36mcorpora_1  |[0m   File "/usr/local/lib/python3.7/site-packages/django/contrib/auth/decorators.py", line 21, in _wrapped_view
[36mcorpora_1  |[0m     return view_func(request, *args, **kwargs)
[36mcorpora_1  |[0m   File "/apps/corpora/manager/views.py", line 40, in corpora
[36mcorpora_1  |[0m     c.save()
[36mcorpora_1  |[0m   File "/usr/local/lib/python3.7/site-packages/mongoengine/document.py", line 435, in save
[36mcorpora_1  |[0m     raise NotUniqueError(message % six.text_type(err))
[36mcorpora_1  |[0m mongoengine.errors.NotUniqueError: Tried to save duplicate unique keys (E11000 duplicate key error collection: corpora.corpus index: name_1 dup key: { : "test12" })
[36mcorpora_1  |[0m {
[36mcorpora_1  |[0m     "query": {
[36mcorpora_1  |[0m         "bool": {
[36mcorpora_1  |[0m             "should": [
[36mcorpora_1  |[0m                 {
[36mcorpora_1  |[0m                     "simple_query_string": {
[36mcorpora_1  |[0m                         "query": "*"
[36mcorpora_1  |[0m                     }
[36mcorpora_1  |[0m                 }
[36mcorpora_1  |[0m             ]
[36mcorpora_1  |[0m         }
[36mcorpora_1  |[0m     },
[36mcorpora_1  |[0m     "track_total_hits": true,
[36mcorpora_1  |[0m     "from": 0,
[36mcorpora_1  |[0m     "size": 50
[36mcorpora_1  |[0m }
[36mcorpora_1  |[0m {
[36mcorpora_1  |[0m     "query": {
[36mcorpora_1  |[0m         "bool": {
[36mcorpora_1  |[0m             "should": [
[36mcorpora_1  |[0m                 {
[36mcorpora_1  |[0m                     "simple_query_string": {
[36mcorpora_1  |[0m                         "query": "*"
[36mcorpora_1  |[0m                     }
[36mcorpora_1  |[0m                 }
[36mcorpora_1  |[0m             ]
[36mcorpora_1  |[0m         }
[36mcorpora_1  |[0m     },
[36mcorpora_1  |[0m     "track_total_hits": true,
[36mcorpora_1  |[0m     "from": 0,
[36mcorpora_1  |[0m     "size": 5
[36mcorpora_1  |[0m }
[36mcorpora_1  |[0m {
[36mcorpora_1  |[0m     "took": 3,
[36mcorpora_1  |[0m     "timed_out": false,
[36mcorpora_1  |[0m     "_shards": {
[36mcorpora_1  |[0m         "total": 1,
[36mcorpora_1  |[0m         "successful": 1,
[36mcorpora_1  |[0m         "skipped": 0,
[36mcorpora_1  |[0m         "failed": 0
[36mcorpora_1  |[0m     },
[36mcorpora_1  |[0m     "hits": {
[36mcorpora_1  |[0m         "total": {
[36mcorpora_1  |[0m             "value": 0,
[36mcorpora_1  |[0m             "relation": "eq"
[36mcorpora_1  |[0m         },
[36mcorpora_1  |[0m         "max_score": null,
